,ITTER107,Territorio,TIPO_DATO15,Tipo di indicatore demografico,SEXISTAT1,Sesso,ETA1,Età,STATCIV2,Stato civile,TIME,Seleziona periodo,Value,Flag Codes,Flags
467974,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y54,54 anni,99,totale,2019,2019,503941,,
457517,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y53,53 anni,99,totale,2019,2019,496845,,
457325,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y52,52 anni,99,totale,2019,2019,497603,,
436618,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y51,51 anni,99,totale,2019,2019,494767,,
431475,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y50,50 anni,99,totale,2019,2019,491414,,
23485,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y5,5 anni,99,totale,2019,2019,246502,,
415837,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y49,49 anni,99,totale,2019,2019,494321,,
403650,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y48,48 anni,99,totale,2019,2019,480428,,
393162,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y47,47 anni,99,totale,2019,2019,484958,,
414066,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y46,46 anni,99,totale,2019,2019,478371,,
374587,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y45,45 anni,99,totale,2019,2019,474216,,
363454,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y44,44 anni,99,totale,2019,2019,476041,,
353002,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y43,43 anni,99,totale,2019,2019,457197,,
344661,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y42,42 anni,99,totale,2019,2019,436238,,
332093,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y41,41 anni,99,totale,2019,2019,417606,,
323506,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y40,40 anni,99,totale,2019,2019,403489,,
19129,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y4,4 anni,99,totale,2019,2019,241983,,
311194,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y39,39 anni,99,totale,2019,2019,383503,,
304632,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y38,38 anni,99,totale,2019,2019,370021,,
292852,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y37,37 anni,99,totale,2019,2019,362537,,
279838,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y36,36 anni,99,totale,2019,2019,359005,,
269386,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y35,35 anni,99,totale,2019,2019,346311,,
262350,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y34,34 anni,99,totale,2019,2019,340206,,
248482,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y33,33 anni,99,totale,2019,2019,333935,,
245341,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y32,32 anni,99,totale,2019,2019,322805,,
237439,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y31,31 anni,99,totale,2019,2019,320439,,
227299,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y30,30 anni,99,totale,2019,2019,325542,,
15009,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y3,3 anni,99,totale,2019,2019,234791,,
207231,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y29,29 anni,99,totale,2019,2019,317952,,
196222,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y28,28 anni,99,totale,2019,2019,315976,,
185759,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y27,27 anni,99,totale,2019,2019,309439,,
184257,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y26,26 anni,99,totale,2019,2019,309013,,
164866,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y25,25 anni,99,totale,2019,2019,295813,,
154414,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y24,24 anni,99,totale,2019,2019,287929,,
145481,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y23,23 anni,99,totale,2019,2019,282222,,
133510,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y22,22 anni,99,totale,2019,2019,281529,,
123058,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y21,21 anni,99,totale,2019,2019,279760,,
112601,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y20,20 anni,99,totale,2019,2019,278559,,
12298,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y2,2 anni,99,totale,2019,2019,229142,,
102154,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y19,19 anni,99,totale,2019,2019,277981,,
99279,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y18,18 anni,99,totale,2019,2019,280805,,
81250,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y17,17 anni,99,totale,2019,2019,275663,,
70798,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y16,16 anni,99,totale,2019,2019,273141,,
66346,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y15,15 anni,99,totale,2019,2019,274845,,
62886,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y14,14 anni,99,totale,2019,2019,277332,,
59113,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y13,13 anni,99,totale,2019,2019,273470,,
54411,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y12,12 anni,99,totale,2019,2019,275337,,
49318,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y11,11 anni,99,totale,2019,2019,275360,,
46948,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y10,10 anni,99,totale,2019,2019,276854,,
7390,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y1,1 anni,99,totale,2019,2019,221360,,
16,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,Y0,0 anni,99,totale,2019,2019,209322,,
959218,IT,Italia,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2019,2019,30685478,,
950584,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y_GE100,100 anni e più,99,totale,2019,2019,2175,,
939827,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y99,99 anni,99,totale,2019,2019,1616,,
927836,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y98,98 anni,99,totale,2019,2019,3829,,
917384,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y97,97 anni,99,totale,2019,2019,5941,,
906932,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y96,96 anni,99,totale,2019,2019,8761,,
896480,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y95,95 anni,99,totale,2019,2019,13009,,
886023,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y94,94 anni,99,totale,2019,2019,17734,,
875576,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y93,93 anni,99,totale,2019,2019,24059,,
870543,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y92,92 anni,99,totale,2019,2019,32334,,
854667,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y91,91 anni,99,totale,2019,2019,42805,,
844287,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y90,90 anni,99,totale,2019,2019,53941,,
44056,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y9,9 anni,99,totale,2019,2019,289719,,
835929,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y89,89 anni,99,totale,2019,2019,67202,,
823316,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y88,88 anni,99,totale,2019,2019,86747,,
812864,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y87,87 anni,99,totale,2019,2019,97788,,
802412,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y86,86 anni,99,totale,2019,2019,110640,,
791955,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y85,85 anni,99,totale,2019,2019,128393,,
781629,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y84,84 anni,99,totale,2019,2019,145398,,
773742,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y83,83 anni,99,totale,2019,2019,163189,,
760604,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y82,82 anni,99,totale,2019,2019,170547,,
750152,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y81,81 anni,99,totale,2019,2019,194208,,
745786,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y80,80 anni,99,totale,2019,2019,220747,,
35452,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y8,8 anni,99,totale,2019,2019,285251,,
729248,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y79,79 anni,99,totale,2019,2019,238254,,
719975,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y78,78 anni,99,totale,2019,2019,250102,,
708344,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y77,77 anni,99,totale,2019,2019,234110,,
697892,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y76,76 anni,99,totale,2019,2019,239355,,
687435,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y75,75 anni,99,totale,2019,2019,246473,,
683266,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y74,74 anni,99,totale,2019,2019,250729,,
666536,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y73,73 anni,99,totale,2019,2019,248503,,
661388,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y72,72 anni,99,totale,2019,2019,327411,,
654810,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y71,71 anni,99,totale,2019,2019,332677,,
636634,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y70,70 anni,99,totale,2019,2019,343511,,
33853,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y7,7 anni,99,totale,2019,2019,276672,,
624723,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y69,69 anni,99,totale,2019,2019,333082,,
614276,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y68,68 anni,99,totale,2019,2019,333553,,
612745,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y67,67 anni,99,totale,2019,2019,324044,,
599761,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y66,66 anni,99,totale,2019,2019,327125,,
582920,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y65,65 anni,99,totale,2019,2019,335079,,
572463,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y64,64 anni,99,totale,2019,2019,351583,,
562016,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y63,63 anni,99,totale,2019,2019,359220,,
551559,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y62,62 anni,99,totale,2019,2019,367913,,
543828,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y61,61 anni,99,totale,2019,2019,376891,,
530660,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y60,60 anni,99,totale,2019,2019,381659,,
27533,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y6,6 anni,99,totale,2019,2019,272398,,
520208,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y59,59 anni,99,totale,2019,2019,401980,,
509756,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y58,58 anni,99,totale,2019,2019,413040,,
505004,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y57,57 anni,99,totale,2019,2019,427661,,
492091,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y56,56 anni,99,totale,2019,2019,437987,,
478400,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y55,55 anni,99,totale,2019,2019,455137,,
467948,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y54,54 anni,99,totale,2019,2019,488422,,
457491,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y53,53 anni,99,totale,2019,2019,483386,,
457299,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y52,52 anni,99,totale,2019,2019,485399,,
436592,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y51,51 anni,99,totale,2019,2019,479659,,
431449,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y50,50 anni,99,totale,2019,2019,479538,,
22298,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y5,5 anni,99,totale,2019,2019,260616,,
415811,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y49,49 anni,99,totale,2019,2019,483524,,
403624,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y48,48 anni,99,totale,2019,2019,471964,,
393136,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y47,47 anni,99,totale,2019,2019,475915,,
414040,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y46,46 anni,99,totale,2019,2019,473273,,
374226,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y45,45 anni,99,totale,2019,2019,468310,,
363428,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y44,44 anni,99,totale,2019,2019,472267,,
352976,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y43,43 anni,99,totale,2019,2019,453871,,
344635,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y42,42 anni,99,totale,2019,2019,434347,,
332067,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y41,41 anni,99,totale,2019,2019,416373,,
323480,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y40,40 anni,99,totale,2019,2019,404602,,
17922,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y4,4 anni,99,totale,2019,2019,256257,,
311168,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y39,39 anni,99,totale,2019,2019,383565,,
304606,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y38,38 anni,99,totale,2019,2019,373968,,
290259,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y37,37 anni,99,totale,2019,2019,363353,,
279812,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y36,36 anni,99,totale,2019,2019,361816,,
269360,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y35,35 anni,99,totale,2019,2019,350654,,
266420,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y34,34 anni,99,totale,2019,2019,344688,,
248456,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y33,33 anni,99,totale,2019,2019,338601,,
245315,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y32,32 anni,99,totale,2019,2019,329625,,
237199,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y31,31 anni,99,totale,2019,2019,328519,,
226732,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y30,30 anni,99,totale,2019,2019,336140,,
15679,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y3,3 anni,99,totale,2019,2019,248155,,
207205,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y29,29 anni,99,totale,2019,2019,328580,,
196196,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y28,28 anni,99,totale,2019,2019,331737,,
185868,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y27,27 anni,99,totale,2019,2019,325160,,
184231,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y26,26 anni,99,totale,2019,2019,327377,,
164840,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y25,25 anni,99,totale,2019,2019,314552,,
154388,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y24,24 anni,99,totale,2019,2019,310034,,
145455,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y23,23 anni,99,totale,2019,2019,308282,,
133484,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y22,22 anni,99,totale,2019,2019,310066,,
123032,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y21,21 anni,99,totale,2019,2019,310367,,
112575,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y20,20 anni,99,totale,2019,2019,313559,,
9037,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y2,2 anni,99,totale,2019,2019,241671,,
102128,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y19,19 anni,99,totale,2019,2019,307554,,
99253,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y18,18 anni,99,totale,2019,2019,306068,,
81224,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y17,17 anni,99,totale,2019,2019,295127,,
70772,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y16,16 anni,99,totale,2019,2019,290476,,
66335,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y15,15 anni,99,totale,2019,2019,292016,,
62656,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y14,14 anni,99,totale,2019,2019,293836,,
58499,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y13,13 anni,99,totale,2019,2019,291565,,
53444,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y12,12 anni,99,totale,2019,2019,293239,,
48881,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y11,11 anni,99,totale,2019,2019,292452,,
45180,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y10,10 anni,99,totale,2019,2019,292417,,
4922,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y1,1 anni,99,totale,2019,2019,234386,,
5,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,Y0,0 anni,99,totale,2019,2019,221685,,
959192,IT,Italia,JAN,popolazione al 1º gennaio,1,maschi,TOTAL,totale,99,totale,2019,2019,29131195,,
