,ITTER107,Territorio,TIPO_DATO15,Tipo dato,ETA1,Classe di età,SEXISTAT1,Sesso,CITTADINANZA,Cittadinanza,TIME,Seleziona periodo,Value,Flag Codes,Flags
733264,IT,Italia,JAN,popolazione al 1º gennaio,TOTAL,totale,9,totale,ITL,italiano-a,2018,2018,55054318,,
52,IT,Italia,JAN,popolazione al 1º gennaio,Y0,0 anni,9,totale,ITL,italiano-a,2018,2018,388083,,
745342,IT,Italia,JAN,popolazione al 1º gennaio,Y0,0 anni,9,totale,FRG,straniero-a,2018,2018,66983,,
10474,IT,Italia,JAN,popolazione al 1º gennaio,Y1,1 anni,9,totale,ITL,italiano-a,2018,2018,404243,,
738124,IT,Italia,JAN,popolazione al 1º gennaio,Y1,1 anni,9,totale,FRG,straniero-a,2018,2018,66169,,
72412,IT,Italia,JAN,popolazione al 1º gennaio,Y10,10 anni,9,totale,ITL,italiano-a,2018,2018,514598,,
803248,IT,Italia,JAN,popolazione al 1º gennaio,Y10,10 anni,9,totale,FRG,straniero-a,2018,2018,52726,,
95236,IT,Italia,JAN,popolazione al 1º gennaio,Y11,11 anni,9,totale,ITL,italiano-a,2018,2018,517717,,
817720,IT,Italia,JAN,popolazione al 1º gennaio,Y11,11 anni,9,totale,FRG,straniero-a,2018,2018,50366,,
86020,IT,Italia,JAN,popolazione al 1º gennaio,Y12,12 anni,9,totale,ITL,italiano-a,2018,2018,518264,,
817774,IT,Italia,JAN,popolazione al 1º gennaio,Y12,12 anni,9,totale,FRG,straniero-a,2018,2018,46214,,
93904,IT,Italia,JAN,popolazione al 1º gennaio,Y13,13 anni,9,totale,ITL,italiano-a,2018,2018,525711,,
832192,IT,Italia,JAN,popolazione al 1º gennaio,Y13,13 anni,9,totale,FRG,straniero-a,2018,2018,44473,,
101824,IT,Italia,JAN,popolazione al 1º gennaio,Y14,14 anni,9,totale,ITL,italiano-a,2018,2018,525052,,
846538,IT,Italia,JAN,popolazione al 1º gennaio,Y14,14 anni,9,totale,FRG,straniero-a,2018,2018,40882,,
109690,IT,Italia,JAN,popolazione al 1º gennaio,Y15,15 anni,9,totale,ITL,italiano-a,2018,2018,521463,,
839428,IT,Italia,JAN,popolazione al 1º gennaio,Y15,15 anni,9,totale,FRG,straniero-a,2018,2018,40719,,
130426,IT,Italia,JAN,popolazione al 1º gennaio,Y16,16 anni,9,totale,ITL,italiano-a,2018,2018,526607,,
863458,IT,Italia,JAN,popolazione al 1º gennaio,Y16,16 anni,9,totale,FRG,straniero-a,2018,2018,42034,,
115846,IT,Italia,JAN,popolazione al 1º gennaio,Y17,17 anni,9,totale,ITL,italiano-a,2018,2018,533951,,
858436,IT,Italia,JAN,popolazione al 1º gennaio,Y17,17 anni,9,totale,FRG,straniero-a,2018,2018,48038,,
123712,IT,Italia,JAN,popolazione al 1º gennaio,Y18,18 anni,9,totale,ITL,italiano-a,2018,2018,530336,,
874708,IT,Italia,JAN,popolazione al 1º gennaio,Y18,18 anni,9,totale,FRG,straniero-a,2018,2018,48994,,
143098,IT,Italia,JAN,popolazione al 1º gennaio,Y19,19 anni,9,totale,ITL,italiano-a,2018,2018,531854,,
878308,IT,Italia,JAN,popolazione al 1º gennaio,Y19,19 anni,9,totale,FRG,straniero-a,2018,2018,55431,,
16990,IT,Italia,JAN,popolazione al 1º gennaio,Y2,2 anni,9,totale,ITL,italiano-a,2018,2018,417398,,
745396,IT,Italia,JAN,popolazione al 1º gennaio,Y2,2 anni,9,totale,FRG,straniero-a,2018,2018,65412,,
145348,IT,Italia,JAN,popolazione al 1º gennaio,Y20,20 anni,9,totale,ITL,italiano-a,2018,2018,527094,,
886462,IT,Italia,JAN,popolazione al 1º gennaio,Y20,20 anni,9,totale,FRG,straniero-a,2018,2018,58372,,
159010,IT,Italia,JAN,popolazione al 1º gennaio,Y21,21 anni,9,totale,ITL,italiano-a,2018,2018,527018,,
895948,IT,Italia,JAN,popolazione al 1º gennaio,Y21,21 anni,9,totale,FRG,straniero-a,2018,2018,60604,,
167002,IT,Italia,JAN,popolazione al 1º gennaio,Y22,22 anni,9,totale,ITL,italiano-a,2018,2018,523741,,
899872,IT,Italia,JAN,popolazione al 1º gennaio,Y22,22 anni,9,totale,FRG,straniero-a,2018,2018,62525,,
174076,IT,Italia,JAN,popolazione al 1º gennaio,Y23,23 anni,9,totale,ITL,italiano-a,2018,2018,528329,,
959002,IT,Italia,JAN,popolazione al 1º gennaio,Y23,23 anni,9,totale,FRG,straniero-a,2018,2018,65676,,
166858,IT,Italia,JAN,popolazione al 1º gennaio,Y24,24 anni,9,totale,ITL,italiano-a,2018,2018,539940,,
908782,IT,Italia,JAN,popolazione al 1º gennaio,Y24,24 anni,9,totale,FRG,straniero-a,2018,2018,67763,,
186856,IT,Italia,JAN,popolazione al 1º gennaio,Y25,25 anni,9,totale,ITL,italiano-a,2018,2018,558713,,
912652,IT,Italia,JAN,popolazione al 1º gennaio,Y25,25 anni,9,totale,FRG,straniero-a,2018,2018,75320,,
194902,IT,Italia,JAN,popolazione al 1º gennaio,Y26,26 anni,9,totale,ITL,italiano-a,2018,2018,554553,,
922516,IT,Italia,JAN,popolazione al 1º gennaio,Y26,26 anni,9,totale,FRG,straniero-a,2018,2018,77969,,
200662,IT,Italia,JAN,popolazione al 1º gennaio,Y27,27 anni,9,totale,ITL,italiano-a,2018,2018,557268,,
926620,IT,Italia,JAN,popolazione al 1º gennaio,Y27,27 anni,9,totale,FRG,straniero-a,2018,2018,88668,,
202660,IT,Italia,JAN,popolazione al 1º gennaio,Y28,28 anni,9,totale,ITL,italiano-a,2018,2018,549294,,
932218,IT,Italia,JAN,popolazione al 1º gennaio,Y28,28 anni,9,totale,FRG,straniero-a,2018,2018,95221,,
209896,IT,Italia,JAN,popolazione al 1º gennaio,Y29,29 anni,9,totale,ITL,italiano-a,2018,2018,555933,,
945286,IT,Italia,JAN,popolazione al 1º gennaio,Y29,29 anni,9,totale,FRG,straniero-a,2018,2018,103701,,
22642,IT,Italia,JAN,popolazione al 1º gennaio,Y3,3 anni,9,totale,ITL,italiano-a,2018,2018,432262,,
767068,IT,Italia,JAN,popolazione al 1º gennaio,Y3,3 anni,9,totale,FRG,straniero-a,2018,2018,66382,,
217132,IT,Italia,JAN,popolazione al 1º gennaio,Y30,30 anni,9,totale,ITL,italiano-a,2018,2018,538318,,
946690,IT,Italia,JAN,popolazione al 1º gennaio,Y30,30 anni,9,totale,FRG,straniero-a,2018,2018,108318,,
224494,IT,Italia,JAN,popolazione al 1º gennaio,Y31,31 anni,9,totale,ITL,italiano-a,2018,2018,539597,,
960424,IT,Italia,JAN,popolazione al 1º gennaio,Y31,31 anni,9,totale,FRG,straniero-a,2018,2018,110851,,
224512,IT,Italia,JAN,popolazione al 1º gennaio,Y32,32 anni,9,totale,ITL,italiano-a,2018,2018,559723,,
969676,IT,Italia,JAN,popolazione al 1º gennaio,Y32,32 anni,9,totale,FRG,straniero-a,2018,2018,110994,,
253312,IT,Italia,JAN,popolazione al 1º gennaio,Y33,33 anni,9,totale,ITL,italiano-a,2018,2018,569806,,
979108,IT,Italia,JAN,popolazione al 1º gennaio,Y33,33 anni,9,totale,FRG,straniero-a,2018,2018,113250,,
243304,IT,Italia,JAN,popolazione al 1º gennaio,Y34,34 anni,9,totale,ITL,italiano-a,2018,2018,583714,,
246076,IT,Italia,JAN,popolazione al 1º gennaio,Y35,35 anni,9,totale,ITL,italiano-a,2018,2018,602631,,
984940,IT,Italia,JAN,popolazione al 1º gennaio,Y35,35 anni,9,totale,FRG,straniero-a,2018,2018,116230,,
260548,IT,Italia,JAN,popolazione al 1º gennaio,Y36,36 anni,9,totale,ITL,italiano-a,2018,2018,609772,,
996370,IT,Italia,JAN,popolazione al 1º gennaio,Y36,36 anni,9,totale,FRG,straniero-a,2018,2018,114514,,
267784,IT,Italia,JAN,popolazione al 1º gennaio,Y37,37 anni,9,totale,ITL,italiano-a,2018,2018,623426,,
275092,IT,Italia,JAN,popolazione al 1º gennaio,Y38,38 anni,9,totale,ITL,italiano-a,2018,2018,650094,,
303442,IT,Italia,JAN,popolazione al 1º gennaio,Y39,39 anni,9,totale,ITL,italiano-a,2018,2018,692843,,
30292,IT,Italia,JAN,popolazione al 1º gennaio,Y4,4 anni,9,totale,ITL,italiano-a,2018,2018,442318,,
753316,IT,Italia,JAN,popolazione al 1º gennaio,Y4,4 anni,9,totale,FRG,straniero-a,2018,2018,65034,,
282616,IT,Italia,JAN,popolazione al 1º gennaio,Y40,40 anni,9,totale,ITL,italiano-a,2018,2018,722818,,
296728,IT,Italia,JAN,popolazione al 1º gennaio,Y41,41 anni,9,totale,ITL,italiano-a,2018,2018,762579,,
289492,IT,Italia,JAN,popolazione al 1º gennaio,Y42,42 anni,9,totale,ITL,italiano-a,2018,2018,807025,,
311200,IT,Italia,JAN,popolazione al 1º gennaio,Y43,43 anni,9,totale,ITL,italiano-a,2018,2018,848900,,
318436,IT,Italia,JAN,popolazione al 1º gennaio,Y44,44 anni,9,totale,ITL,italiano-a,2018,2018,850194,,
361852,IT,Italia,JAN,popolazione al 1º gennaio,Y45,45 anni,9,totale,ITL,italiano-a,2018,2018,860193,,
325672,IT,Italia,JAN,popolazione al 1º gennaio,Y46,46 anni,9,totale,ITL,italiano-a,2018,2018,874809,,
332908,IT,Italia,JAN,popolazione al 1º gennaio,Y47,47 anni,9,totale,ITL,italiano-a,2018,2018,867041,,
332962,IT,Italia,JAN,popolazione al 1º gennaio,Y48,48 anni,9,totale,ITL,italiano-a,2018,2018,895103,,
390796,IT,Italia,JAN,popolazione al 1º gennaio,Y49,49 anni,9,totale,ITL,italiano-a,2018,2018,887959,,
37168,IT,Italia,JAN,popolazione al 1º gennaio,Y5,5 anni,9,totale,ITL,italiano-a,2018,2018,463711,,
774304,IT,Italia,JAN,popolazione al 1º gennaio,Y5,5 anni,9,totale,FRG,straniero-a,2018,2018,66005,,
353032,IT,Italia,JAN,popolazione al 1º gennaio,Y50,50 anni,9,totale,ITL,italiano-a,2018,2018,897434,,
354616,IT,Italia,JAN,popolazione al 1º gennaio,Y51,51 anni,9,totale,ITL,italiano-a,2018,2018,919451,,
363274,IT,Italia,JAN,popolazione al 1º gennaio,Y52,52 anni,9,totale,ITL,italiano-a,2018,2018,919648,,
363328,IT,Italia,JAN,popolazione al 1º gennaio,Y53,53 anni,9,totale,ITL,italiano-a,2018,2018,933618,,
383560,IT,Italia,JAN,popolazione al 1º gennaio,Y54,54 anni,9,totale,ITL,italiano-a,2018,2018,874726,,
390850,IT,Italia,JAN,popolazione al 1º gennaio,Y55,55 anni,9,totale,ITL,italiano-a,2018,2018,844851,,
405268,IT,Italia,JAN,popolazione al 1º gennaio,Y56,56 anni,9,totale,ITL,italiano-a,2018,2018,830164,,
405322,IT,Italia,JAN,popolazione al 1º gennaio,Y57,57 anni,9,totale,ITL,italiano-a,2018,2018,801930,,
462670,IT,Italia,JAN,popolazione al 1º gennaio,Y58,58 anni,9,totale,ITL,italiano-a,2018,2018,785715,,
420136,IT,Italia,JAN,popolazione al 1º gennaio,Y59,59 anni,9,totale,ITL,italiano-a,2018,2018,750047,,
45736,IT,Italia,JAN,popolazione al 1º gennaio,Y6,6 anni,9,totale,ITL,italiano-a,2018,2018,475109,,
781558,IT,Italia,JAN,popolazione al 1º gennaio,Y6,6 anni,9,totale,FRG,straniero-a,2018,2018,62467,,
426976,IT,Italia,JAN,popolazione al 1º gennaio,Y60,60 anni,9,totale,ITL,italiano-a,2018,2018,745493,,
434122,IT,Italia,JAN,popolazione al 1º gennaio,Y61,61 anni,9,totale,ITL,italiano-a,2018,2018,731796,,
441448,IT,Italia,JAN,popolazione al 1º gennaio,Y62,62 anni,9,totale,ITL,italiano-a,2018,2018,719272,,
448666,IT,Italia,JAN,popolazione al 1º gennaio,Y63,63 anni,9,totale,ITL,italiano-a,2018,2018,710191,,
455920,IT,Italia,JAN,popolazione al 1º gennaio,Y64,64 anni,9,totale,ITL,italiano-a,2018,2018,678176,,
464920,IT,Italia,JAN,popolazione al 1º gennaio,Y65,65 anni,9,totale,ITL,italiano-a,2018,2018,667675,,
477628,IT,Italia,JAN,popolazione al 1º gennaio,Y66,66 anni,9,totale,ITL,italiano-a,2018,2018,666680,,
484864,IT,Italia,JAN,popolazione al 1º gennaio,Y67,67 anni,9,totale,ITL,italiano-a,2018,2018,689747,,
484918,IT,Italia,JAN,popolazione al 1º gennaio,Y68,68 anni,9,totale,ITL,italiano-a,2018,2018,693444,,
499336,IT,Italia,JAN,popolazione al 1º gennaio,Y69,69 anni,9,totale,ITL,italiano-a,2018,2018,722697,,
55474,IT,Italia,JAN,popolazione al 1º gennaio,Y7,7 anni,9,totale,ITL,italiano-a,2018,2018,492467,,
788758,IT,Italia,JAN,popolazione al 1º gennaio,Y7,7 anni,9,totale,FRG,straniero-a,2018,2018,61035,,
535930,IT,Italia,JAN,popolazione al 1º gennaio,Y70,70 anni,9,totale,ITL,italiano-a,2018,2018,704383,,
507292,IT,Italia,JAN,popolazione al 1º gennaio,Y71,71 anni,9,totale,ITL,italiano-a,2018,2018,701179,,
506680,IT,Italia,JAN,popolazione al 1º gennaio,Y72,72 anni,9,totale,ITL,italiano-a,2018,2018,536105,,
522142,IT,Italia,JAN,popolazione al 1º gennaio,Y73,73 anni,9,totale,ITL,italiano-a,2018,2018,547357,,
522178,IT,Italia,JAN,popolazione al 1º gennaio,Y74,74 anni,9,totale,ITL,italiano-a,2018,2018,547048,,
540394,IT,Italia,JAN,popolazione al 1º gennaio,Y75,75 anni,9,totale,ITL,italiano-a,2018,2018,536867,,
540448,IT,Italia,JAN,popolazione al 1º gennaio,Y76,76 anni,9,totale,ITL,italiano-a,2018,2018,534151,,
557224,IT,Italia,JAN,popolazione al 1º gennaio,Y77,77 anni,9,totale,ITL,italiano-a,2018,2018,577979,,
564460,IT,Italia,JAN,popolazione al 1º gennaio,Y78,78 anni,9,totale,ITL,italiano-a,2018,2018,558800,,
578932,IT,Italia,JAN,popolazione al 1º gennaio,Y79,79 anni,9,totale,ITL,italiano-a,2018,2018,529446,,
59182,IT,Italia,JAN,popolazione al 1º gennaio,Y8,8 anni,9,totale,ITL,italiano-a,2018,2018,502965,,
810484,IT,Italia,JAN,popolazione al 1º gennaio,Y8,8 anni,9,totale,FRG,straniero-a,2018,2018,59753,,
571696,IT,Italia,JAN,popolazione al 1º gennaio,Y80,80 anni,9,totale,ITL,italiano-a,2018,2018,476387,,
614248,IT,Italia,JAN,popolazione al 1º gennaio,Y81,81 anni,9,totale,ITL,italiano-a,2018,2018,432156,,
586168,IT,Italia,JAN,popolazione al 1º gennaio,Y82,82 anni,9,totale,ITL,italiano-a,2018,2018,423988,,
593404,IT,Italia,JAN,popolazione al 1º gennaio,Y83,83 anni,9,totale,ITL,italiano-a,2018,2018,391613,,
601468,IT,Italia,JAN,popolazione al 1º gennaio,Y84,84 anni,9,totale,ITL,italiano-a,2018,2018,359047,,
621484,IT,Italia,JAN,popolazione al 1º gennaio,Y85,85 anni,9,totale,ITL,italiano-a,2018,2018,324606,,
621538,IT,Italia,JAN,popolazione al 1º gennaio,Y86,86 anni,9,totale,ITL,italiano-a,2018,2018,299685,,
629746,IT,Italia,JAN,popolazione al 1º gennaio,Y87,87 anni,9,totale,ITL,italiano-a,2018,2018,281783,,
636820,IT,Italia,JAN,popolazione al 1º gennaio,Y88,88 anni,9,totale,ITL,italiano-a,2018,2018,231485,,
651292,IT,Italia,JAN,popolazione al 1º gennaio,Y89,89 anni,9,totale,ITL,italiano-a,2018,2018,199722,,
65752,IT,Italia,JAN,popolazione al 1º gennaio,Y9,9 anni,9,totale,ITL,italiano-a,2018,2018,512556,,
795976,IT,Italia,JAN,popolazione al 1º gennaio,Y9,9 anni,9,totale,FRG,straniero-a,2018,2018,56317,,
644056,IT,Italia,JAN,popolazione al 1º gennaio,Y90,90 anni,9,totale,ITL,italiano-a,2018,2018,169661,,
725812,IT,Italia,JAN,popolazione al 1º gennaio,Y91,91 anni,9,totale,ITL,italiano-a,2018,2018,139006,,
658528,IT,Italia,JAN,popolazione al 1º gennaio,Y92,92 anni,9,totale,ITL,italiano-a,2018,2018,112490,,
665764,IT,Italia,JAN,popolazione al 1º gennaio,Y93,93 anni,9,totale,ITL,italiano-a,2018,2018,89356,,
665818,IT,Italia,JAN,popolazione al 1º gennaio,Y94,94 anni,9,totale,ITL,italiano-a,2018,2018,70323,,
680236,IT,Italia,JAN,popolazione al 1º gennaio,Y95,95 anni,9,totale,ITL,italiano-a,2018,2018,52010,,
687472,IT,Italia,JAN,popolazione al 1º gennaio,Y96,96 anni,9,totale,ITL,italiano-a,2018,2018,38551,,
694708,IT,Italia,JAN,popolazione al 1º gennaio,Y97,97 anni,9,totale,ITL,italiano-a,2018,2018,27148,,
701944,IT,Italia,JAN,popolazione al 1º gennaio,Y98,98 anni,9,totale,ITL,italiano-a,2018,2018,12614,,
709180,IT,Italia,JAN,popolazione al 1º gennaio,Y99,99 anni,9,totale,ITL,italiano-a,2018,2018,6642,,
709234,IT,Italia,JAN,popolazione al 1º gennaio,Y_GE100,100 anni e più,9,totale,ITL,italiano-a,2018,2018,14882,,
